ID,ACM1,ACM2
5524,0.2576610026222345,0.3392064070115916
2174,-0.5353182527220903,0.07039420910969979
4141,-0.3003325151516989,-0.1754859703922547
6182,-0.5269732033342792,-0.07275834598294323
5324,-0.4829693601114156,-0.04281110300077992
7446,-0.47657288060927,-0.29098731992984855
965,-0.4616663494501083,-0.4684241004861371
6177,-0.4829693601114156,-0.04281110300077992
4855,-0.15726582586235266,-0.07591547841184097
5899,0.23623382107160978,-0.055079400962238824
1994,-0.5170931198177456,-4.492293837286643e-05
387,-0.7177458104848266,6.70394363780211
2125,-0.27703465091746954,-0.650512295418716
8180,-0.56115392950039,-0.3423438954865967
2569,-0.28057234811863174,-0.030059124303113974
2114,1.5279402246309879,0.16200458364052464
9736,-0.5601614292060793,-0.09547525047676796
4939,-0.3003325151516989,-0.1754859703922547
6565,0.6652401562654618,-0.08515438844412308
2278,-0.5112362729139702,0.23237960924567802
9360,-0.28057234811863174,-0.030059124303113974
5376,-0.5170931198177456,-4.492293837286643e-05
1993,0.5975876442438083,-0.1117192291110515
4047,-0.4293114383443594,-0.20096369499074312
1409,-0.47331528156722297,-0.23091093797290643
7892,-0.20604281866666485,0.4675492544562893
2404,-0.5601614292060793,-0.09547525047676796
5255,-0.47982835509176214,0.24875926644132876
9422,-0.5170931198177456,-4.492293837286643e-05
1966,1.2419664678086517,0.0062044940838482466
6864,-0.28354984900156366,-0.7706650593326003
3033,-0.306847713235793,-0.295638734306139
5710,0.5724425909736005,-0.1288319393865734
7373,-0.25967111567722484,-0.36213031731129947
8755,-0.28708754620272586,-0.15021188821699827
10738,-0.5374899854167884,0.030343287805071697
4339,-0.4293114383443594,-0.20096369499074312
10755,-0.5485010376399537,-0.0164245801340236
8595,-0.3320505802218388,-0.26628208866082753
2968,1.0262654403853655,-0.141752215389416
8601,-0.4634351980506894,-0.15819751492833606
503,-0.5203507188597927,-0.060121304895315
8430,-0.47331528156722297,-0.23091093797290643
7281,-0.1377952992540049,0.3820168943314752
2139,-0.5203507188597927,-0.060121304895315
1371,-0.20604281866666485,0.4675492544562893
9909,0.1660974258913124,-0.014372055088878188
7286,-0.5269732033342792,-0.07275834598294323
7244,-0.5898921624207828,0.060287976438866915
6566,-0.5374122560685259,-0.12398603718503932
8614,-0.3320505802218388,-0.26628208866082753
4114,-0.28708754620272586,-0.15021188821699827
1331,-0.47982835509176214,0.24875926644132876
2225,1.3375824196734438,-0.06152148037786435
9381,-0.5601614292060793,-0.09547525047676796
6260,1.200975869197275,-0.04109188620249738
10383,0.2103331144550314,-0.40616795957174523
7437,-0.47982835509176214,0.24875926644132876
8557,-0.47982835509176214,0.24875926644132876
8375,-0.4293114383443594,-0.20096369499074312
6853,1.431362917863664,0.12145014616242716
3076,-0.566748151550435,-0.14395086583981487
1012,-0.42617043332470594,0.09060667445136557
6518,-0.29792682051550884,-0.3090482687232346
4137,-0.3003325151516989,-0.1754859703922547
8082,-0.17666076681418982,0.01646820407374096
1386,-0.566748151550435,-0.14395086583981487
9369,0.9424415254634834,0.11057608168373767
4477,-0.47331528156722297,-0.23091093797290643
1357,-0.5866356256585131,-0.1795471257682507
1402,-0.28708754620272586,-0.15021188821699827
10629,-0.5485010376399537,-0.0164245801340236
6312,-0.4634351980506894,-0.15819751492833606
8132,0.2973206362969934,-0.080232894102736
1050,-0.28057234811863174,-0.030059124303113974
5846,-0.5153242712171645,-0.31027150849617385
1859,0.20363118426486046,-0.07263435477060008
7503,1.0271802113314137,0.25944575461052377
10401,-0.3631483507961151,-0.20824528478355617
1618,0.995750312503069,0.045100679661009134
3332,-0.47982835509176214,0.24875926644132876
2261,-0.5170931198177456,-4.492293837286643e-05
5346,-0.5485010376399537,-0.0164245801340236
535,-0.27703465091746954,-0.650512295418716
5268,-0.5601614292060793,-0.09547525047676796
273,0.28070669907549245,-0.08792631716697381
4452,1.0060307928885988,0.06540443151772235
8504,1.2146674600435876,0.04041743813377389
771,-0.47331528156722297,-0.23091093797290643
8996,-0.5914626649306095,-0.08549720828218743
9235,-0.5353182527220903,0.07039420910969979
5798,-0.306847713235793,-0.295638734306139
11178,-0.48308595413380917,0.18868288448438664
2230,-0.4829693601114156,-0.04281110300077992
7516,-0.5170931198177456,-4.492293837286643e-05
7247,0.6531652774566772,-0.14904402549395687
11100,-0.5589821968056919,-0.3022929741819686
4646,1.1673351829406167,0.030275598208684067
3037,-0.21232482870597183,-0.11559148442792808
1473,-0.45757835114691403,0.07422701725571483
1016,-0.392046673618376,0.04784049438895851
4518,-0.47331528156722297,-0.23091093797290643
9370,-0.21232482870597183,-0.11559148442792808
8908,0.20797464965425658,0.007467487838656115
8373,-0.7455599345173767,3.2942430350696688
7533,-0.5601614292060793,-0.09547525047676796
2683,-0.5243894813613752,-0.20091031180341
3629,-0.47982835509176214,0.24875926644132876
10991,-0.28708754620272586,-0.15021188821699827
5077,-0.47331528156722297,-0.23091093797290643
7431,1.1349728849626868,0.14472911282845974
3267,0.5705811058067165,-0.16316130050482605
999,1.4329917173846876,0.15148833714089824
9215,-0.4829693601114156,-0.04281110300077992
2286,-0.5353182527220903,0.07039420910969979
1592,1.5361284363026595,0.05562341710468892
367,-0.5485010376399537,-0.0164245801340236
5234,-0.5876867634319071,-0.154870637303582
9862,-0.5269732033342792,-0.07275834598294323
9805,-0.47657288060927,-0.29098731992984855
6205,-0.14945503426704068,0.16745045001194855
8442,-0.5981051097454814,-0.03009111045475394
7386,-0.5153242712171645,-0.31027150849617385
7215,1.6143495492978182,0.1399183426191139
1491,-0.3631483507961151,-0.20824528478355617
11071,0.2576610026222345,0.3392064070115916
3381,-0.5623331619007773,-0.13552617178139603
8268,-0.4293114383443594,-0.20096369499074312
11051,-0.5439989784128817,-0.17246165254808624
